Compound,inchikey,smiles
HILp_QI1646__proline betaine,CMUNUTVVOOHQPW-LURJTMIESA-N,C[N+]1(CCC[C@H]1C(=O)[O-])C
C18n_QI67__saccharin,CVHZOJJKTDOEJC-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=O)NS2(=O)=O
HILn_QI33__azelate,BDJRBEYXGGNYIS-UHFFFAOYSA-N,C(CCCC(=O)O)CCCC(=O)O
C8p_QI209__C56:1 TAG,,
HILp_QI11212__C14 carnitine,,
C8p_QI55__C16:0 SM,,
C8p_QI171__NH4_C52:6 TAG,,
C18n_QI80__carnosol,XUSYGBPHQBWGAD-PJSUUKDQSA-N,CC(C)C1=C(C(=C2C(=C1)[C@@H]3C[C@@H]4[C@@]2(CCCC4(C)C)C(=O)O3)O)O
HILn_QI110__serine,MTCFGRXMJLQNBG-REOHCLBHSA-N,C([C@@H](C(=O)O)N)O
C8p_QI56__C18:1 SM,,
C8p_QI131__NH4_C46:3 TAG,,
HILp_QI615__betaine,KWIUHFFTVRNATP-UHFFFAOYSA-N,C[N+](C)(C)CC(=O)[O-]
C8p_QI92__NH4_C18:0 MAG,,
HILp_TF58__valine,KZSNJWFQEVHDMF-BYPYZUCNSA-N,CC(C)[C@@H](C(=O)O)N
HILp_TF26__beta-guanidinopropionic acid,KMXXSJLYVJEBHI-UHFFFAOYSA-N,C(CN=C(N)N)C(=O)O
HILp_QI1750__4-guanidinobutanoic acid,TUHVEAJXIMEOSA-UHFFFAOYSA-N,C(CC(=O)O)CN=C(N)N
HILn_QI109__sebacate,CXMXRPHRNRROMY-UHFFFAOYSA-N,C(CCCCC(=O)O)CCCC(=O)O
C8p_QI16__C18:0 LPE,,
C18n_QI59__glycocholate,RFDAIACWWDREDC-FRVQLJSFSA-N,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
C8p_QI208__NH4_C56:2 TAG,,
C18n_TF2__3-hydroxydecanoate,,
C8p_QI75__NH4_C18:0 CE,,
HILp_QI2874__gabapentin,,
C18n_TF8__porphobilinogen,QSHWIQZFGQKFMA-UHFFFAOYSA-N,C1=C(C(=C(N1)CN)CC(=O)O)CCC(=O)O
HILp_QI12539__C18 carnitine,,
C8p_QI135__NH4_C46:1 TAG,,
HILn_QI78__lactose,GUBGYTABKSRVRQ-QKKXKWKRSA-N,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O
C8p_QI167__C51:0 TAG,,
HILp_TF19__C22:6 LPE,,
C8p_QI151__C50:4 TAG,,
C18n_TF5__theophylline,ZFXYFBGIUFBOJW-UHFFFAOYSA-N,CN1C2=C(C(=O)N(C1=O)C)NC=N2
C8p_QI168__NH4_C51:0 TAG,,
"HILp_QI3593__N6,N6,N6-trimethyllysine",MXNRLFUSFKVQSK-QMMMGPOBSA-N,C[N+](C)(C)CCCC[C@@H](C(=O)[O-])N
C8p_QI146__C48:0 TAG,,
HILn_QI98__phenylacetylglutamine,JFLIEFSWGNOPJJ-JTQLQIEISA-N,C1=CC=C(C=C1)CC(=O)N[C@@H](CCC(=O)N)C(=O)O
C8p_QI95__C30:0 DAG,,
HILp_QI7107__inosine,UGQMRVRMYYASKQ-KQYNXXCUSA-N,C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O
HILp_QI3716__hydroxycotinine,,
C18n_QI89__nervonic acid,GWHCXVQVJPWHRF-KTKRTIGZSA-N,CCCCCCCC/C=C\CCCCCCCCCCCCCC(=O)O
C8p_QI130__C46:3 TAG,,
C8p_QI23__C34:3 PC,,
C18n_TF6__2-hydroxyibuprofen,,
C8p_QI63__C14:0 CE,,
C8p_QI214__beta-sitosterol,,
C8p_QI91__C18:0 MAG,,
HILn_TF7__diaminopimelate,GMKMEZVLHJARHF-WHFBIAKZSA-N,C(C[C@@H](C(=O)O)N)C[C@@H](C(=O)O)N
C8p_QI72__C18:1 CE,RJECHNNFRHZQKU-RMUVNZEASA-N,CCCCCCCC/C=C\CCCCCCCC(=O)O[C@H]1CC[C@@]2([C@H]3CC[C@]4([C@H]([C@@H]3CC=C2C1)CC[C@@H]4[C@H](C)CCCC(C)C)C)C
HILp_QI4966__acetyl-galactosamine,,
C8p_QI196__NH4_C54:2 TAG,,
HILn_QI63__glycocholate,RFDAIACWWDREDC-FRVQLJSFSA-N,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
C18n_TF4__pentadecanoate,WQEPLUUGTLDZJY-UHFFFAOYSA-N,CCCCCCCCCCCCCCC(=O)O
C8p_QI66__C16:0 CE,BBJQPKLGPMQWBU-JADYGXMDSA-N,CCCCCCCCCCCCCCCC(=O)O[C@H]1CC[C@@]2([C@H]3CC[C@]4([C@H]([C@@H]3CC=C2C1)CC[C@@H]4[C@H](C)CCCC(C)C)C)C
HILp_TF21__alpha-hydroxymetoprolol,,
HILp_TF16__nicotinuric acid,ZBSGKPYXQINNGF-UHFFFAOYSA-N,C1=CC(=CN=C1)C(=O)NCC(=O)O
HILn_QI132__xylose,SRBFZHDQGSBBOR-IOVATXLUSA-N,C1[C@H]([C@@H]([C@H](C(O1)O)O)O)O
HILn_QI65__guanine,UYTPUPDQBNUYGX-UHFFFAOYSA-N,C1=NC2=C(N1)C(=O)N=C(N2)N
C18n_QI74__1.2.3.4-tetrahydro-beta-carboline-1.3-dicarboxylate,,
HILn_QI2__1-3-7-trimethylurate,BYXCFUMGEBZDDI-UHFFFAOYSA-N,CN1C2=C(NC1=O)N(C(=O)N(C2=O)C)C
C18n_QI30__hexadecanedioate,QQHJDPROMQRDLA-UHFFFAOYSA-N,C(CCCCCCCC(=O)O)CCCCCCC(=O)O
C8p_QI08__C20:5 LPC,,
C18n_QI34__eicosapentaenoate,JAZBEHYOTPTENJ-JLNKQSITSA-N,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O
C8p_QI160__NH4_C50:0 TAG,,
C8p_QI205__C56:3 TAG,,
HILp_QI4845__C3 carnitine,UFAHZIUFPNSHSL-UHFFFAOYSA-N,CCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
C8p_QI06__C18:1 LPC,,
C18n_QI66__salicylate,YGSDEFSMJLZEOE-UHFFFAOYSA-N,C1=CC=C(C(=C1)C(=O)O)O
C18n_QI14__indoleacetate,SEOVTRFCIGRIMH-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)CC(=O)O
HILp_TF28__aminoisobutyric acid/GABA,FUOOLUPWFVMBKG-UHFFFAOYSA-N,CC(C)(C(=O)O)N
C8p_QI204__NH4_C56:4 TAG,,
HILn_QI111__shikimate,JXOHGGNKMLTUBP-HSUXUTPPSA-N,C1[C@H]([C@@H]([C@@H](C=C1C(=O)O)O)O)O
C8p_QI191__C54:4 TAG,,
C8p_QI24__C34:2 PC,,
C8p_QI161__C51:3 TAG,,
HILp_TF25__C8 carnitine,CXTATJFJDMJMIY-CYBMUJFWSA-N,CCCCCCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C
C18n_QI25__2-hydroxyhexadecanoate,,
HILp_QI3985__5-acetylamino-6-amino-3-methyluracil,POQOTWQIYYNXAT-UHFFFAOYSA-N,CC(=O)NC1=C(NC(=O)N(C1=O)C)N
C8p_QI62__C24:0 SM,,
C8p_QI188__NH4_C54:6 TAG,,
C18n_QI41__docosahexaenoate,MBMBGCFOFBJSGT-KUBAVDMBSA-N,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O
"HILp_QI9142__N2,N2-dimethylguanosine",,
HILp_QI418__4-aminophenol,PLIKAWJENQZMHA-UHFFFAOYSA-N,C1=CC(=CC=C1N)O
HILp_QI3039__serotonin,QZAYGJVTTNCVMB-UHFFFAOYSA-N,C1=CC2=C(C=C1O)C(=CN2)CCN
C18n_QI22__tetradecanedioate,HOQADATXFBOEGG-UHFFFAOYSA-N,CCOP(=S)(NC(C)C)OC1=CC=CC=C1C(=O)OC(C)C
HILn_QI56__gabapentin,,
C18n_QI83__oxypurinol,HXNFUBHNUDHIGC-UHFFFAOYSA-N,C1=C2C(=NC(=O)NC2=O)NN1
HILp_QI14421__C18:1 LPC plasmalogen,,
HILp_QI9164__C10:2 carnitine,,
HILn_QI37__caproate,FUZZWVXGSFPDMH-UHFFFAOYSA-N,CCCCCC(=O)O
C8p_QI120__NH4_C38:4 DAG,,
C8p_QI113__NH4_C36:1 DAG,,
HILn_QI36__butyrate,FERIUCNNQQJTOY-UHFFFAOYSA-N,CCCC(=O)O
HILn_QI74__indole-3-propionate,,
HILp_TF54__leucine,ROHFNLRQFUQHCH-YFKPBYRVSA-N,CC(C)C[C@@H](C(=O)O)N
HILp_QI7038__atenolol,AEQDBKHAAWUCMT-UHFFFAOYSA-N,CCC(C(C1=C2C=CC(=O)NC2=C(C=C1)O)O)NC(C)C.Cl
HILp_QI4915__5-hydroxytryptophan,LDCYZAJDBXYCGN-VIFPVBQESA-N,C1=CC2=C(C=C1O)C(=CN2)C[C@@H](C(=O)O)N
HILn_QI57__gemfibrozil,HEMJJKBWTPKOJG-UHFFFAOYSA-N,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O
C8p_QI79__NH4_C20:4 CE,,
HILp_QI3588__NMMA,NTNWOCRCBQPEKQ-YFKPBYRVSA-N,CN=C(N)NCCC[C@@H](C(=O)O)N
C8p_QI26__C34:0 PC,,
HILp_TF11__cytidine,UHDGCWIWMRVCDJ-XVFCMESISA-N,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
C18n_QI61__taurochenodeoxycholate,BHTRKEVKTKCXOH-BJLOMENOSA-N,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
HILp_QI5874__anserine,MYYIAHXIVFADCU-QMMMGPOBSA-N,CN1C=NC=C1C[C@@H](C(=O)O)NC(=O)CCN
HILp_QI1037__pipecolic acid,HXEACLLIILLPRG-YFKPBYRVSA-N,C1CCN[C@@H](C1)C(=O)O
HILn_QI13__4-hydroxybenzaldehyde,RGHHSNMVTDWUBI-UHFFFAOYSA-N,C1=CC(=CC=C1C=O)O
HILp_QI2638__3-methylxanthine,GMSNIKWWOQHZGF-UHFFFAOYSA-N,CN1C2=C(C(=O)NC1=O)NC=N2
HILp_TF5__biotin,YBJHBAHKTGYVGT-ZKWXMUAHSA-N,C1[C@H]2[C@@H]([C@@H](S1)CCCCC(=O)O)NC(=O)N2
HILp_QI7751__2'-O-methyladenosine,,
C8p_QI153__C50:3 TAG,,
HILn_TF13__oxalate,MUBZPKHOEPUJKR-UHFFFAOYSA-N,C(=O)(C(=O)O)O
C8p_QI22__C32:0 PC,,
HILp_TF38__aspartate,CKLJMWTZIZZHCS-REOHCLBHSA-N,C([C@@H](C(=O)O)N)C(=O)O
C18n_QI60__taurolithocholate,QBYUNVOYXHFVKC-GBURMNQMSA-N,C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)C
HILp_TF41__N6-acetyllysine,DTERQYGMUDWYAZ-ZETCQYMHSA-N,CC(=O)NCCCC[C@@H](C(=O)O)N
HILp_QI4241__C2 carnitine,RDHQFKQIGNGIED-MRVPVSSYSA-O,CC(=O)O[C@H](CC(=O)O)C[N+](C)(C)C
"HILp_QI2981__N6,N6-dimethyllysine",,
C18n_QI91__oxymetazoline,WYWIFABBXFUGLM-UHFFFAOYSA-N,CC1=CC(=C(C(=C1CC2=NCCN2)C)O)C(C)(C)C
HILn_QI120__threonine,AYFVYJQAPQTCCC-GBXIJSLDSA-N,C[C@H]([C@@H](C(=O)O)N)O
HILp_QI23736__C14:0 SM,,
HILn_TF6__dCMP,NCMVOABPESMRCP-SHYZEUOFSA-N,C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)COP(=O)(O)O)O
"HILp_TF50__N1,N12-diacetylspermine",NPDTUDWGJMBVEP-UHFFFAOYSA-N,CC(=O)NCCCNCCCCNCCCNC(=O)C
HILp_TF46__cadaverine,VHRGRCVQAFMJIZ-UHFFFAOYSA-N,C(CCN)CCN
C8p_QI42__C36:1 PC plasmalogen,,
HILp_QI8646__threosphingosine,,
HILn_TF19__xanthurenate,FBZONXHGGPHHIY-UHFFFAOYSA-N,C1=CC2=C(C(=C1)O)NC(=CC2=O)C(=O)O
C8p_QI83__NH4_C22:6 CE,,
HILn_QI21__acesulfame,,
HILp_QI1968__S-methylcysteine-S-oxide,,
C18n_QI70__carboxyibuprofen,,
C8p_QI104__NH4_C34:2 DAG,,
C18n_QI42__docosapentaenoate,,
HILn_QI126__uracil,ISAKRJDGNUQOIC-UHFFFAOYSA-N,C1=CNC(=O)NC1=O
C18n_QI81__crustecdysone,NKDFYOWSKOHCCO-KCJGERRASA-N,C[C@]12CCC3C(=CC(=O)[C@H]4[C@@]3(C[C@@H]([C@@H](C4)O)O)C)[C@@]1(CC[C@@H]2C(C)([C@@H](CCC(C)(C)O)O)O)O
C18n_QI40__phytanate,RLCKHJSFHOZMDR-UHFFFAOYSA-N,CC(C)CCCC(C)CCCC(C)CCCC(C)CC(=O)O
HILp_QI3770__caffeine,RYYVLZVUVIJVGH-UHFFFAOYSA-N,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
HILp_TF53__isoleucine,AGPKZVBTJJNPAG-WHFBIAKZSA-N,CC[C@H](C)[C@@H](C(=O)O)N
HILp_QI30__trimethylamine-N-oxide,UYPYRKYUKCHHIB-UHFFFAOYSA-N,C[N+](C)(C)[O-]
HILp_TF49__S-adenosylmethionine,MEFKEPWMEQBLKI-AIRLBKTGSA-N,C[S+](CC[C@@H](C(=O)[O-])N)C[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)O
HILp_QI1048__metformin,XZWYZXLIPXDOLR-UHFFFAOYSA-N,CN(C)C(=N)N=C(N)N
HILp_QI1363__trigonelline,WWNNZCOKKKDOPX-UHFFFAOYSA-N,C[N+]1=CC=CC(=C1)C(=O)[O-]
HILp_QI3009__citrulline,RHGKLRLOHDJJDR-BYPYZUCNSA-N,C(C[C@@H](C(=O)O)N)CNC(=O)N
HILp_QI2850__metronidazole,VAOCPAMSLUNLGC-UHFFFAOYSA-N,CC1=NC=C(N1CCO)[N+](=O)[O-]
C8p_QI211__C58:10 TAG,,
HILn_TF17__tartarate,FEWJPZIEWOKRBE-JCYAYHJZSA-N,[C@@H]([C@H](C(=O)O)O)(C(=O)O)O
C8p_QI19__C22:0 LPE,,
HILp_TF9__2-deoxyadenosine,OLXZPDWKRNYJJZ-RRKCRQDMSA-N,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C(N=CN=C32)N)CO)O
C8p_QI193__C54:3 TAG,,
C8p_QI48__linoleoylethanolamide,,
HILn_QI3__2-aminobutyrate,QWCKQJZIFLGMSD-VKHMYHEASA-N,CC[C@@H](C(=O)O)N
HILp_QI11066__C14:2 carnitine,,
HILn_QI128__uridine,DRTQHJPVMGBUCF-XVFCMESISA-N,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
C18n_QI71__hydrochlorothiazide,JZUFKLXOESDKRF-UHFFFAOYSA-N,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl
C8p_QI38__C34:1 PC plasmalogen,,
HILp_QI8513__1-methylguanosine,,
HILp_TF45__agmatine,QYPPJABKJHAVHS-UHFFFAOYSA-N,C(CCN=C(N)N)CN
HILp_TF42__methylimidazole acetic acid,ZHCKPJGJQOPTLB-UHFFFAOYSA-N,CN1C=C(N=C1)CC(=O)O
C18n_QI54__cholate,BHQCQFFYRZLCQQ-OELDTZBJSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
HILp_QI1144__N-carbamoyl-beta-alanine,JSJWCHRYRHKBBW-UHFFFAOYSA-N,C(CNC(=O)N)C(=O)O
HILn_QI19__5-acetylamino-6-amino-3-methyluracil,POQOTWQIYYNXAT-UHFFFAOYSA-N,CC(=O)NC1=C(NC(=O)N(C1=O)C)N
C8p_QI98__C32:1 DAG,,
HILn_QI6__2-hydroxy-3-methylpentanoate,,
C8p_QI20__C30:0 PC,,
C8p_QI109__NH4_C36:3 DAG,,
C8p_QI212__cholesterol,HVYWMOMLDIMFJA-DPAQBDIFSA-N,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C
HILn_QI18__4-pyridoxate,HXACOUQIXZGNBF-UHFFFAOYSA-N,CC1=NC=C(C(=C1O)C(=O)O)CO
C18n_QI79__alpha-CEHC,,
HILn_QI92__norepinephrine,SFLSHLFXELFNJZ-QMMMGPOBSA-N,C1=CC(=C(C=C1[C@H](CN)O)O)O
HILn_QI123__tryptophan,QIVBCDIJIAJPQS-VIFPVBQESA-N,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
HILp_QI2014__N1-methyl-2-pyridone-5-carboxamide,JLQSXXWTCJPCBC-UHFFFAOYSA-N,CN1C=C(C=CC1=O)C(=O)N
C8p_QI143__NH4_C48:2 TAG,,
HILp_TF1__sulfapyridine,,
C18n_QI84__palmitoylethanolamide,HXYVTAGFYLMHSO-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(=O)NCCO
C8p_QI158__NH4_C50:1 TAG,,
C8p_QI213__5alpha-cholestan-3beta-ol,,
HILn_QI79__leucine,ROHFNLRQFUQHCH-YFKPBYRVSA-N,CC(C)C[C@@H](C(=O)O)N
HILn_QI30__ascorbate,LHFJOBMTAJJOTB-JLAZNSOCSA-N,C([C@@H]([C@@H]1C(=O)C(=C(O1)[O])O)O)O
C8p_QI74__C18:0 CE,,
C8p_QI148__NH4_C49:1 TAG,,
C8p_QI59__C22:1 SM,,
HILn_TF2__alpha-glycerophosphate,AWUCVROLDVIAJX-GSVOUGTGSA-N,C([C@H](COP(=O)(O)O)O)O
C18n_QI16__undecanedionate,,
