ASV 28,0.17475645,0.19224288,0.0132061895,-0.23021974,-0.1144313,-0.19839448,0.058889672,-0.24183907,-0.0019358031,0.17560062,-0.09393981,0.10720869,0.1175677,0.001662307,0.0041109337,-0.055828396,0.21441415,-0.12375092,0.070312575,-0.053551108,-0.12240118,-0.028491907,0.051262256,-0.055887576,-0.11156434,0.13411573,-0.034440666,0.30572346
ASV 30,0.17250371,0.18471979,0.007126605,-0.19463517,-0.13504627,-0.23284785,0.07094499,-0.23299454,-0.009940434,0.16602995,-0.06793265,0.10333528,0.1367656,-0.02453677,0.01189256,-0.03751658,0.20522103,-0.13191563,0.047929037,-0.055308335,-0.10645853,-0.06946215,0.010631525,0.02185345,-0.07761414,0.18261701,-0.055976536,0.2875683
ASV 32,0.15742593,0.17821258,0.0550814,-0.20492604,-0.14354153,-0.21489888,0.012138325,-0.2159329,-0.039247062,0.18095607,-0.08013264,0.1227044,0.1594116,-0.008569758,-0.014316456,-0.04848634,0.22941619,-0.12187574,0.06532359,-0.060133375,-0.11186054,-0.047481872,0.0011842338,-0.025656737,-0.093602896,0.12622079,-0.055403206,0.2807937
ASV 33,0.10163264,0.1775458,0.027896618,-0.258774,-0.13624965,-0.22275308,0.013013136,-0.2407521,0.0033608305,0.2076521,-0.06014863,0.12035025,0.119745344,-0.027900545,0.02502757,-0.016776297,0.19667313,-0.12585148,0.038998675,-0.034005884,-0.1370172,-0.06889584,0.010790174,0.019534418,-0.111168206,0.16431227,-0.110528514,0.28568003
ASV 42,0.15744886,-0.013180336,0.0030982902,-0.22910158,-0.08797311,-0.037548088,0.05363899,-0.024209008,-0.08114802,0.15913884,0.044060867,0.04304108,0.10070625,-0.12071234,0.0569018,-0.03534323,0.16144678,-0.10407543,0.10720281,-0.05570764,-0.15051523,-0.04707384,0.049870573,-0.114487,-0.10999963,0.07400721,-0.065455765,0.19107002
ASV 43,0.16330324,-0.0057588266,0.064222865,-0.17590381,-0.11245691,-0.04188854,0.03473506,-0.078829825,-0.015419176,0.24549364,0.081823975,0.0024537842,0.028789328,-0.087179944,0.062328722,-0.084750764,0.12404186,-0.03450481,0.108175956,0.023441665,-0.15257394,-0.03839774,0.0049424786,-0.14005774,-0.040062547,0.10906835,-0.15305907,0.17716886
ASV 52,-0.0830812,-0.03326421,-0.021074567,0.026113532,0.0135594765,-0.12336302,-0.07071188,0.033392385,-0.06284122,0.047887538,0.037465096,0.14731228,-0.20362382,-0.07148023,-0.07848374,-0.083509885,0.096430466,-0.116323106,0.053547475,-0.058098726,0.0419336,0.003808742,0.03814053,0.02735008,0.19850764,0.021506248,-0.03524156,0.13505018
ASV 54,-0.030273087,-0.101940185,-0.07027947,0.069907,-0.0026753438,-0.0982608,-0.058394667,-0.0045451056,-0.0016124161,0.0795889,0.049803376,0.080973394,-0.18327363,-0.10023139,-0.13998802,-0.03336115,0.085365936,-0.08264855,0.12699519,0.006996538,-0.014606515,-0.012495419,0.026631061,0.08572763,0.2219593,0.08718434,0.06659104,0.15212858
ASV 55,-0.024224417,-0.15989348,-0.01703947,0.024170749,0.044461805,-0.17574528,-0.07130906,-0.036503956,-0.06451654,0.011114844,0.06772013,0.040362302,-0.16555089,-0.09953739,-0.13367972,0.014284025,0.071359575,-0.07982505,0.058608517,-0.061138865,0.017710267,-0.030938715,0.042640984,0.03749418,0.15406547,0.06041014,0.0116780335,0.14612621
ASV 56,-0.00015072156,-0.14474265,-0.031708088,0.027646914,0.045621946,-0.124390624,-0.13152072,-0.0133968,-0.051500082,0.019919395,0.013457093,0.07286698,-0.1700486,-0.06746758,-0.12978831,0.005482944,0.11112748,-0.11380974,0.10215786,-0.07307247,0.052518435,-0.0023301186,0.04037384,0.014252854,0.10971616,0.0037315118,0.02148089,0.17329532
ASV 57,-0.028767524,-0.11374571,-0.04596446,0.028539123,0.0027125156,-0.1504973,-0.1042665,-0.039985046,-0.07248385,0.04602116,0.017109543,0.067557044,-0.12864856,-0.06214363,-0.12737933,-0.03128783,0.043832604,-0.113657765,0.060648713,0.017901776,0.046727285,0.00893883,0.03292442,0.07398612,0.12843733,0.05360589,0.04969776,0.16135703
ASV 59,0.004156838,-0.12935677,-0.074834354,-0.01657063,-0.013079084,-0.09667115,-0.048142582,-0.03664931,-0.03855393,0.035905737,0.07621973,0.026176091,-0.18061534,0.07103834,-0.08359595,-0.016733902,0.020170541,-0.18032607,0.13215184,-0.023715341,0.066550404,0.03698746,0.075167365,0.054505777,0.1587919,0.03888393,-0.015840521,0.15672408
ASV 60,-0.024896273,-0.15518613,-0.10480146,-0.02613141,0.019730961,-0.10144626,-0.07329761,-0.057388537,-0.0068741976,0.06163668,0.13013028,0.03642487,-0.1566375,0.067252934,-0.05366121,-0.018985465,0.014165816,-0.18896854,0.14401005,-0.057854448,0.042638,0.044589456,0.1073667,0.07532451,0.11786209,0.040915143,0.01862793,0.1583041
ASV 61,-0.070153534,-0.13343933,-0.059895605,-0.06307905,-0.026611539,-0.12943988,-0.048630726,-0.07946977,-0.021128044,-0.010471283,0.10162585,0.09656281,-0.17415449,-0.00080523407,-0.06674945,-2.1613967e-05,0.007073554,-0.11856164,0.08429375,-0.049357478,0.04349594,0.04661797,0.1538655,0.029405365,0.15732355,0.0705803,-0.012953187,0.13591096
ASV 62,-0.042261027,-0.10515954,-0.102718614,-0.053670365,-0.05664031,-0.09358508,-0.012613655,-0.034687746,-0.03385079,-0.033948958,0.07821643,0.038548827,-0.21270326,0.06715232,-0.09176443,0.040915467,0.081558295,-0.19204102,0.14390205,-0.08345664,0.0539713,0.022260524,0.11366666,0.05466092,0.20072329,-0.0064990786,0.007360507,0.18677786
ASV 63,-0.012219738,-0.13365522,-0.09590249,-0.002596873,-0.014973743,-0.07294781,-0.040048223,-0.068261206,-0.0324571,0.049375135,0.12688111,0.07194192,-0.2013667,0.044469032,-0.041875776,0.005902808,0.026334764,-0.17608915,0.097921625,-0.043797143,0.054769687,0.061395552,0.08415345,0.04251721,0.14165294,0.07386494,-0.041052368,0.14158222
ASV 64,-0.004920074,-0.14249055,-0.027539313,-0.033876535,-0.009835403,-0.09883627,-0.08450804,-0.058863338,-0.06506112,-0.013806919,0.14960954,0.105952695,-0.15222643,-0.012110519,-0.046736732,0.058647644,0.067520365,-0.15722309,0.19255616,-0.016488262,0.022342414,0.10527414,0.059676673,0.05999843,0.17467684,0.034370784,0.0446303,0.15475371
ASV 66,0.005974966,-0.0714162,-0.10164234,-0.0013844279,0.033189986,-0.07746875,-0.08899975,-0.069973156,0.015070184,0.05093819,0.031217316,0.029839838,-0.18327744,-0.03331133,-0.032921713,-0.052309915,0.051260855,-0.12328138,0.13858773,-0.018027542,0.0641653,0.019119488,0.09393615,0.028694434,0.13939075,0.02845355,0.018291702,0.13591716
ASV 67,-0.0641699,0.2696962,-0.14275505,0.073192745,0.09688839,-0.057293035,-0.14297655,0.25511214,-0.13168125,0.02884261,0.20125286,-0.1550225,0.06411551,0.033472553,-0.017829191,0.2985035,-0.028059894,0.050987657,-0.08686802,0.13137358,0.27544767,-0.054674774,0.17155051,-0.2988202,0.07542121,0.22647716,0.08997917,0.010419828
ASV 68,-0.053412963,0.2380532,-0.14996125,0.059174288,0.060917117,-0.039876044,-0.14154598,0.275319,-0.10448494,0.07005158,0.16246946,-0.15121777,0.056857135,0.02814879,-0.014899273,0.26397467,-0.020612078,0.06990031,-0.036301795,0.10188332,0.27481478,-0.06513513,0.20343943,-0.28605056,0.046534784,0.18196839,0.07461204,-0.0067983908
ASV 72,-0.007660542,0.265823,-0.13149337,0.0866436,0.13460673,-0.062370237,-0.1332476,0.31158212,-0.1091881,0.109169655,0.12869859,-0.1736917,0.06759552,-0.023027476,0.0043998086,0.21423118,-0.012399712,0.10483139,-0.057309266,0.11810935,0.30459744,-0.07769196,0.18959521,-0.23869956,0.026272153,0.2241547,0.11024271,-0.028069584
ASV 73,-0.056268852,0.25823838,-0.1250878,0.055580102,0.058295064,-0.027626198,-0.1742298,0.25301576,-0.080725186,0.05651687,0.17305982,-0.14003651,0.064802274,0.011665894,-0.0022760984,0.26269504,0.0032436892,0.08099267,-0.033453386,0.09404882,0.27384657,-0.068470426,0.16707435,-0.26915163,0.077856325,0.2046991,0.08795321,-0.016778918
ASV 74,-0.06490649,0.24778354,-0.15852852,0.08834932,0.07593166,-0.048588384,-0.1731815,0.277479,-0.1344092,0.059658743,0.21431491,-0.15687495,0.08812149,0.07253736,-0.017053433,0.26130515,-0.0075092665,0.042253528,-0.037714213,0.12026078,0.26896995,-0.04123473,0.17615089,-0.29062346,0.064861625,0.21059817,0.08164117,-0.01918924
ASV 76,-0.04600222,0.23375434,-0.15763189,0.09224871,0.088784955,-0.060223665,-0.1802828,0.2718292,-0.12671487,0.05502669,0.20618755,-0.17286648,0.07762799,0.06148098,-0.0059425873,0.26529965,-0.005382964,0.05172375,-0.051462863,0.14202997,0.2745825,-0.0569167,0.14944977,-0.2782644,0.07112413,0.21301615,0.08519424,-0.0050928206
ASV 77,-0.034610122,0.26686946,-0.16232044,0.08942192,0.04971119,-0.016691633,-0.15589547,0.27324647,-0.112537,0.08651812,0.1847836,-0.14601281,0.096742116,0.048210423,-0.010574636,0.24078107,-0.007955848,0.054072995,-0.05813392,0.11479385,0.2690237,-0.06637521,0.17114122,-0.28652513,0.069922626,0.17079711,0.11235256,0.009224436
ASV 78,0.060630657,0.063886985,0.059345435,0.0776099,-0.057151917,0.049427282,-0.003555377,0.033910204,0.0971574,-0.026880395,0.0057388325,-0.025431802,-0.06846618,-0.044030905,-0.07062261,-0.057280775,-0.022911629,-0.04091276,-0.10812663,0.066281825,-0.14629155,-0.013876192,-0.12219989,0.10400792,-0.09662451,-0.11576255,0.021906478,-0.13266036
ASV 80,-0.035715558,0.25806305,-0.136083,0.08518376,0.062661804,-0.060924485,-0.13563304,0.29080367,-0.096251346,0.098958835,0.13204569,-0.14331223,0.09224292,-0.028191859,-0.017497573,0.25414756,-0.024607537,0.032649312,-0.03992787,0.11198761,0.27972806,-0.038793728,0.16887473,-0.23580067,0.034178354,0.18990996,0.12595925,0.006416863
ASV 82,-0.058308322,0.24635403,-0.13363726,0.0767636,0.08747029,-0.030771913,-0.16780256,0.27112865,-0.1295912,0.0509638,0.22750805,-0.17039384,0.09164241,0.0674901,-0.0010977106,0.29334936,-0.014544983,0.04297471,-0.057033744,0.12456151,0.27613673,-0.046898626,0.1443571,-0.2943641,0.055339538,0.22810741,0.11821672,0.00571831
ASV 91,-0.03935696,0.24213445,-0.13484001,0.076514244,0.055680327,-0.018022627,-0.17983611,0.27026674,-0.07968122,0.057584323,0.18119648,-0.15105276,0.06929403,-0.0013349549,0.0039058465,0.2615996,0.014433056,0.08171844,-0.012872904,0.10152379,0.28431383,-0.06515886,0.16931804,-0.2545093,0.055281352,0.20350659,0.06722626,-0.013109796
ASV 92,-0.07186235,0.24812599,-0.1592565,0.08831798,0.090435095,-0.04234541,-0.18726383,0.25717744,-0.12562472,0.044981547,0.22304727,-0.1730797,0.093142964,0.061152834,-0.011397639,0.2717186,0.0047844,0.043585088,-0.035902355,0.1336311,0.267452,-0.036216266,0.16877793,-0.2967494,0.0526398,0.21210165,0.102691226,-0.0030410567
ASV 93,-0.052818935,0.2515802,-0.13358589,0.07862442,0.08991401,-0.00985601,-0.14624763,0.2498479,-0.071191475,0.07820772,0.17966951,-0.16568339,0.07897272,0.0117146075,-0.0028455586,0.26020163,0.0019481818,0.050036114,-0.020321084,0.11621601,0.26549953,-0.052502226,0.15447837,-0.272061,0.04928173,0.21483563,0.066038,-0.015636638
ASV 94,-0.046669163,0.23128575,-0.12082083,0.09569968,0.10656796,-0.0645438,-0.17501064,0.28506112,-0.07295678,0.074782595,0.17952342,-0.16717964,0.10593937,-0.039866637,-0.019462721,0.23657049,0.02413352,0.094653815,-0.02899051,0.082010336,0.2783234,-0.056180414,0.20230037,-0.263304,0.011803478,0.16915134,0.12654322,0.014039913
ASV 95,-0.047341947,0.25799915,-0.13858025,0.104615286,0.0907253,-0.051648844,-0.18125534,0.2627538,-0.11271419,0.068378165,0.22036251,-0.18046097,0.07131522,0.07178747,-0.015462811,0.2764973,3.852259e-05,0.049817942,-0.04167306,0.11949187,0.2798658,-0.040644404,0.1454066,-0.29481733,0.056051336,0.20613086,0.104260005,0.011022352
ASV 96,0.021651717,0.24379003,-0.13453887,0.016512388,0.051993143,0.042001393,-0.19100155,0.18883543,-0.0641073,0.124441065,0.17259626,-0.17031746,0.012666603,-0.024466336,0.02123946,0.24416262,-0.042444382,0.10761768,-0.07108645,0.15377797,0.25053814,-0.022569105,0.26048747,-0.2194325,0.094833806,0.14591369,0.09840469,0.044514913
ASV 97,0.040068287,0.17975211,-0.13177007,0.04849706,0.033594202,0.0038892229,-0.21206121,0.21239202,-0.060606316,0.06917269,0.18851633,-0.14952254,0.10969862,-0.0065351767,0.006568173,0.22004119,-0.09820299,0.06338121,-0.077365324,0.14566533,0.26017904,-0.004638261,0.26023674,-0.20064765,0.076992124,0.2156071,0.10712452,0.057043422
ASV 100,-0.08248701,0.21658759,-0.09966708,-0.027810505,0.2067209,0.077646285,-0.25479576,0.17384946,0.0009554186,0.16770265,0.09802343,-0.07735583,0.09701528,-0.06635971,-0.09795576,0.19990648,-0.12066285,-0.018844038,-0.05672462,0.19240859,0.17905071,-0.12321087,0.109883845,-0.18214567,0.030422661,0.09823971,0.0641924,0.10443087
ASV 101,-0.08284333,0.27581534,-0.06168956,-0.050399188,0.14727823,0.06525824,-0.19210687,0.21021704,-0.014966775,0.1963315,0.13608679,-0.024682006,0.06979687,-0.06902962,-0.06475334,0.23559447,-0.15756811,-0.031846534,0.018099748,0.19210783,0.1813786,-0.03998705,0.1481174,-0.10544999,0.08164501,0.13211992,0.009348233,0.041238695
ASV 103,-0.04344969,0.19354971,-0.037883356,-0.04104577,0.19035472,0.06352011,-0.18514664,0.23116003,-0.003908911,0.15464145,0.10534794,-0.11269022,0.068931654,0.013284787,-0.1380816,0.23024333,-0.085088804,0.055565495,-0.04162766,0.1294144,0.20479716,-0.11861505,0.16321103,-0.12211664,-0.0052804067,0.09348187,-0.012325091,0.122581676
ASV 111,-0.011160406,0.29626155,-0.078291595,0.14015043,0.052261528,-0.049587954,-0.16743433,0.25945744,-0.1253384,0.16646111,0.23392332,-0.21533225,0.023422236,-0.060340792,-0.078604706,0.18785885,-0.02799231,0.119058,-0.08881931,0.12014416,0.325553,-0.05077823,0.2282904,-0.222209,0.13961269,0.1863544,0.01068429,-0.047895435
ASV 120,-0.016301481,0.18408003,0.058967017,-0.060620777,0.13161798,0.002987767,-0.22585468,0.23392445,-0.06341489,0.15329178,0.10130092,0.031969585,0.17112957,0.0629041,-0.07180671,0.22965994,-0.027302273,0.077666625,-0.0432475,0.18634886,0.32239813,-0.14075932,0.09525367,-0.10126281,0.11079608,0.061895076,0.009867816,0.013960334
ASV 121,-0.015414396,0.18909271,-0.028030815,-0.024772065,0.09933345,-0.02471821,-0.15065667,0.18982132,-0.09268332,0.13938457,0.12484678,0.004086692,0.1316358,0.022750739,-0.055944722,0.24735531,-0.06112147,0.02559967,0.024061382,0.1846418,0.24384433,-0.09153508,0.06871369,-0.13490523,0.06388219,0.058705848,-0.026909664,0.001543933
ASV 123,-0.010750794,0.18667693,0.03173181,-0.03372601,0.11316854,-0.020035127,-0.25791538,0.19260375,-0.077488735,0.14399259,0.12969746,0.024735408,0.17366557,0.05748091,-0.042933073,0.27224454,-0.015036341,0.061130244,-0.020186963,0.13226104,0.34408185,-0.13452357,0.1182694,-0.10065866,0.06475779,0.00856446,-0.038933236,0.019408887
ASV 124,-0.019150864,0.18292837,0.048145264,-0.07462683,0.14292115,-0.019215982,-0.21579413,0.23178232,-0.045284476,0.09579612,0.100917324,-0.03808155,0.14910214,0.050245825,-0.025038313,0.20560446,-0.041776787,0.033659175,0.0033458443,0.16875711,0.3126085,-0.13099189,0.06594362,-0.15412354,0.06681387,0.03393674,-0.007099739,0.044608276
ASV 125,0.032337844,0.22192745,0.09022026,-0.057457402,0.14564656,0.016027197,-0.23512489,0.22903702,-0.13441254,0.08228248,0.07782063,0.018019414,0.15673225,-0.01402211,-0.04258856,0.23811017,-0.04929373,0.026500419,0.008980773,0.1537681,0.33248198,-0.07379671,0.11743527,-0.16765365,0.101228215,0.020813389,-0.031468134,0.01268299
ASV 127,-0.08416017,0.20915525,-0.094831064,0.0019517405,0.12636052,-0.09954968,-0.112625055,0.29580274,-0.08518833,0.08727305,0.18266372,-0.18180375,0.10174243,-0.030611133,-0.04216713,0.2524113,-0.10454199,0.028829485,0.02809674,0.15806983,0.22215058,-0.06270195,0.2498047,-0.17070353,0.05999338,0.15279777,-0.007958919,-0.003135818
ASV 131,-0.04741269,0.18438451,-0.022218626,-0.028731368,0.029733187,-0.06128191,-0.1720885,0.24325779,-0.057482567,0.09158324,0.1902224,-0.18683816,0.13004656,-0.06520692,-0.05133877,0.22858404,-0.11474775,0.06428173,-0.01565167,0.13119179,0.2648913,-0.014557368,0.24167275,-0.25424272,0.030949602,0.15505755,0.043362193,-0.008977611
ASV 135,-0.14075986,0.04120752,-0.0700725,-0.06080648,-0.05778895,0.14052132,-0.05693427,-0.057409167,-0.044455737,0.13638693,-0.11461472,0.014209945,0.03705089,0.059184223,-0.05221167,-0.070175335,0.013890403,-0.013276149,-0.029213486,-0.13784523,0.0563468,0.09456659,-0.121693015,-0.047913402,0.06880621,-0.08021008,-0.019170053,0.02211871
ASV 137,-0.12824316,0.043208547,-0.010199776,-0.08105807,-0.0034694069,0.1551083,-0.03469939,-0.00031005073,0.016793873,0.08619917,-0.14455885,-0.057284035,-0.046677873,-0.028677823,0.006672173,-0.08032044,0.002388181,0.006347466,-0.050457943,-0.118988365,0.11691723,0.12837616,-0.112132296,0.043807786,0.0022131312,0.01639468,-0.046976566,0.094127394
ASV 145,-0.064908214,0.006792165,-0.06304808,-0.024655629,0.034758676,0.011211075,0.089485474,-0.0485812,0.010597708,0.040687017,-0.08797524,-0.06716744,0.08452593,-0.066679426,-0.05314565,-0.008067814,0.025018366,0.08851208,0.057311315,-0.09147463,0.06617,0.1149249,-0.10951614,-0.00014324706,0.11393186,-0.090486325,-0.007347487,0.06241123
ASV 146,-0.0627034,0.0044091344,-0.066861466,-0.020724172,0.04115784,0.031271987,0.082000114,-0.06022862,-0.001426411,0.031968955,-0.03363316,-0.051038507,0.06386669,-0.06761651,0.0062789675,-0.068325795,0.013132671,0.10419452,0.018797293,-0.049266767,0.0911609,0.17228219,-0.052266814,0.022096483,0.071302906,-0.076577485,-0.035360403,0.09631494
ASV 154,0.028243575,0.008116863,-0.14649925,0.06369885,0.017972158,0.14162506,0.088367626,-0.0952633,-0.013313955,0.0108051915,-0.087274015,-0.11296986,0.04784874,0.02385196,0.09788089,-0.10482104,0.028752668,0.006081111,0.123167805,-0.14674088,0.14798479,0.26449597,-0.17256041,-0.011452146,0.14795373,-0.03678302,-0.06475199,0.013973011
ASV 155,-0.23888937,-0.089866005,-0.16384766,-0.079280496,-0.049926147,0.0051297178,0.10008534,-0.23918428,0.016382962,0.034154028,-0.025643881,-0.15397365,0.13837348,-0.15399629,0.10680354,-0.08892132,-0.0017105318,0.029686337,-0.048722055,-0.013097606,0.22976106,0.18308225,-0.0875077,0.13552444,0.09710408,-0.13314702,-0.061957963,0.015488292
ASV 162,-0.269296,-0.084710486,-0.09535359,-0.09805414,0.041151706,-0.013797008,-0.023775868,-0.23344505,0.11540043,-0.032356374,-0.120397896,-0.051891197,0.08454422,-0.10077924,0.13019772,-0.04445004,0.082187854,0.0848163,-0.069605306,-0.039803617,0.2312936,0.19432802,-0.1878045,0.10834039,0.16206251,-0.039062936,-0.056057975,0.018139763
ASV 168,-0.062691174,-0.0043101558,0.0018453731,-0.018606093,0.03972304,0.0051114815,-0.022804437,-0.12336747,-0.042863574,0.020775458,-0.094949715,-0.13079765,0.10418857,-0.032811757,0.0116384,-0.1298945,-0.06240035,0.03329027,-0.0057520573,-0.16366056,0.18430132,0.13867284,-0.16577004,0.09001061,0.19092984,-0.042016108,-0.123138174,-0.0041028336
ASV 169,0.06142249,0.07708215,0.039961636,0.11623127,-0.08272502,0.031277504,-0.00745575,0.007751407,0.113029994,-0.0105554005,-0.0022949043,-0.017929826,-0.080522746,-0.04739673,-0.08363773,-0.066559836,-0.030533677,-0.031724576,-0.09805357,0.07079732,-0.14961165,-0.013739188,-0.12087384,0.12059315,-0.07866014,-0.10082225,0.013006911,-0.17167856
ASV 172,-0.15132757,0.021013238,0.011135501,-0.0773587,8.359464e-06,0.019974193,-0.017994555,-0.16195267,0.059771493,0.019209366,-0.03022551,-0.15324539,0.07324641,-0.109546475,0.0021083255,-0.03381711,-0.06507015,0.10454424,0.096582666,-0.15724148,0.10673082,0.1467871,-0.13303773,0.07082002,0.13752547,-0.05943843,-0.054582175,0.035660192
ASV 174,-0.09771055,-0.0043123565,-0.15773144,0.031844895,-0.07335835,0.044265013,0.021841984,-0.06288661,0.0368841,0.03903603,-0.045928977,-0.09600635,0.11586049,-0.03956519,0.07201682,-0.08397697,0.023108687,0.03995264,0.07839893,-0.15058555,0.11217663,0.14087938,-0.11496281,-0.0011214733,0.078533635,-0.09830859,-0.12710913,0.026604936
ASV 177,-0.07967772,-0.044845223,-0.12711312,-0.012249143,-0.16189541,-0.053074628,0.01543872,-0.098742425,0.062446903,-0.0062781735,-0.1826507,-0.1781882,0.14235896,-0.0714742,0.044086024,-0.022188753,-0.09931588,0.02322768,0.1259906,-0.059792507,0.15401027,0.1858263,-0.10734306,0.05956433,0.12118776,-0.14852531,-0.077853166,0.09880058
ASV 183,-0.09480512,-0.04179409,-0.08390048,-0.06739859,0.107031226,-0.027283972,0.15618017,-0.052241016,0.049102325,0.01468835,-0.05107475,-0.09275625,0.0896614,-0.019151002,0.0083439555,-0.06970201,-0.05944087,0.0936358,-0.0075614885,-0.07385496,0.050158437,0.16540182,-0.108244665,-0.020019691,0.14382108,-0.03406674,-0.06674439,0.06752271
