,inchikey,hmdb,kegg,smiles
C00637_Indole-3-acetaldehyde,WHOOUMGHGSPMGR-UHFFFAOYSA-N,HMDB0001190,C00637,C1=CC=C2C(=C1)C(=CN2)CC=O
C00294_Inosine,UGQMRVRMYYASKQ-KQYNXXCUSA-N,HMDB0000195,C00294,C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O
C00029_UDP-glucose,HSCJRCZFDFQWRP-JZMIEXBBSA-N,HMDB0000286,C00029,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O
-_2-Hydroxypentanoate,JRHWHSJDIILJAT-UHFFFAOYSA-N,HMDB0001863,,CCCC(C(=O)O)O
C03626_ADMA,YDGMGEXADBMOMJ-LURJTMIESA-N,HMDB0001539,C03626,CN(C)C(=NCCC[C@@H](C(=O)O)N)N
C00263_Homoserine,UKAUYVFTDYCKQA-VKHMYHEASA-N,HMDB0000719,C00263,C(CO)[C@@H](C(=O)O)N
C00078_Trp,QIVBCDIJIAJPQS-VIFPVBQESA-N,HMDB0000929,C00078,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
C01152_3-Methylhistidine,JDHILDINMRGULE-LURJTMIESA-N,HMDB0000479,C01152,CN1C=NC=C1C[C@@H](C(=O)O)N
C00576_Betaine aldehyde,SXKNCCSPZDCRFD-UHFFFAOYSA-N,HMDB0001252,C00576,C[N+](C)(C)CC=O
C01081_Thiamine monophosphate,HZSAJDVWZRBGIF-UHFFFAOYSA-O,HMDB0002666,C01081,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCOP(=O)(O)O
C02714_N-Acetylputrescine,KLZGKIDSEJWEDW-UHFFFAOYSA-N,HMDB0002064,C02714,CC(=O)NCCCCN
C00262_Hypoxanthine,FDGQSTZJBFJUBT-UHFFFAOYSA-N,HMDB0000157,C00262,C1=NC2=C(N1)C(=O)N=CN2
C01042_N-Acetylaspartate,OTCCIMWXFLJLIA-BYPYZUCNSA-N,HMDB0000812,C01042,CC(=O)N[C@@H](CC(=O)O)C(=O)O
C17714_Heptanoate,MNWFXJYAOYHMED-UHFFFAOYSA-N,HMDB0000666,C17714,CCCCCCC(=O)O
C00408_Pipecolate,HXEACLLIILLPRG-YFKPBYRVSA-N,HMDB0000070,C00408,C1CCN[C@@H](C1)C(=O)O
C01996_Acetylcholine,OIPILFWXSMYKGL-UHFFFAOYSA-N,HMDB0000895,C01996,CC(=O)OCC[N+](C)(C)C
C00719_Betaine,KWIUHFFTVRNATP-UHFFFAOYSA-N,HMDB0000043,C00719,C[N+](C)(C)CC(=O)[O-]
C02494_1-Methyladenosine,GFYLSDSUCHVORB-IOSLPCCCSA-N,HMDB0003331,C02494,CN1C=NC2=C(C1=N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O
C00378_Thiamine,JZRWCGZRTZMZEH-UHFFFAOYSA-N,HMDB0000235,C00378,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO
C00954_Indole-3-acetate,SEOVTRFCIGRIMH-UHFFFAOYSA-N,HMDB0000197,C00954,C1=CC=C2C(=C1)C(=CN2)CC(=O)O
C06337_Terephthalate,KKEYFWRCBNTPAC-UHFFFAOYSA-N,HMDB0061917,C06337,C1=CC(=CC=C1C(=O)O)C(=O)O
C00114_Choline,OEYIOHPDSNJKLS-UHFFFAOYSA-N,HMDB0000097,C00114,C[N+](C)(C)CCO
C01234_1-Aminocyclopropane-1-carboxylate,PAJPWUMXBYXFCZ-UHFFFAOYSA-N,HMDB0036458,C01234,C1CC1(C(=O)O)N
C00955_Indole-3-ethanol,MBBOMCVGYCRMEA-UHFFFAOYSA-N,HMDB0003447,C00955,C1=CC=C2C(=C1)C(=CN2)CCO
C00042_Succinate,KDYFGRWQOYBRFD-UHFFFAOYSA-N,HMDB0000254,C00042,C(CC(=O)O)C(=O)O
C00864_Pantothenate,GHOKWGTUZJEAQD-ZETCQYMHSA-N,HMDB0000210,C00864,CC(C)(CO)[C@H](C(=O)NCCC(=O)O)O
C02567_N1-Acetylspermine_div,GUNURVWAJRRUAV-UHFFFAOYSA-N,HMDB0001186,C02567,CC(=O)NCCCNCCCCNCCCN
C00383_Malonate,OFOBLEOULBTSOW-UHFFFAOYSA-N,,C00383,C(C(=O)O)C(=O)O
C07044_Hydroxyurea,VSNHCAURESNICA-UHFFFAOYSA-N,HMDB0015140,C07044,C(=O)(N)NO
C00079_Phe,COLNVLDHVKWLRT-QMMMGPOBSA-N,HMDB0000159,C00079,C1=CC=C(C=C1)C[C@@H](C(=O)O)N
C00043_UDP-N-acetylglucosamine,LFTYTUAZOPRMMI-CFRASDGPSA-N,HMDB0000290,C00043,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1OP(=O)(O)OP(=O)(O)OC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=CC(=O)NC3=O)O)O)CO)O)O
C02504_2-Isopropylmalate,BITYXLXUCSKTJS-ZETCQYMHSA-N,HMDB0000402,C02504,CC(C)[C@@](CC(=O)O)(C(=O)O)O
C01586_Hippurate,QIAFMBKCNZACKA-UHFFFAOYSA-N,HMDB0000714,C01586,C1=CC=C(C=C1)C(=O)NCC(=O)O
C02630_2-Hydroxyglutarate,HWXBTNAVRSUOJR-UHFFFAOYSA-N,HMDB0059655,C02630,C(CC(=O)O)C(C(=O)O)O
C02835_Imidazole-4-acetate,PRJKNHOMHKJCEJ-UHFFFAOYSA-N,HMDB0002024,C02835,C1=C(NC=N1)CC(=O)O
C00008_ADP,XTWYTFMLZFPYCI-KQYNXXCUSA-N,HMDB0001341,C00008,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N
C01047_N-gamma-Ethylglutamine,DATAGRPVKZEWHA-YFKPBYRVSA-N,HMDB0034365,C01047,CCNC(=O)CC[C@@H](C(=O)O)N
C03406_Argininosuccinate,KDZOASGQNOPSCU-WDSKDSINSA-N,HMDB0000052,C03406,C(C[C@@H](C(=O)O)N)CN=C(N)N[C@@H](CC(=O)O)C(=O)O
C02571_o-Acetylcarnitine,RDHQFKQIGNGIED-MRVPVSSYSA-O,HMDB0000201,C02571,CC(=O)O[C@H](CC(=O)O)C[N+](C)(C)C
C02721_N-Methylalanine,GDFAOVXKHJXLEI-VKHMYHEASA-N,HMDB0094692,C02721,C[C@@H](C(=O)O)NC
C00214_Thymidine,IQFYYKKMVGJFEH-XLPZGREQSA-N,HMDB0000273,C00214,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)O
C01104_Trimethylamine N-oxide,UYPYRKYUKCHHIB-UHFFFAOYSA-N,HMDB0000925,C01104,C[N+](C)(C)[O-]
C04548_Synephrine,YRCWQPVGYLYSOX-UHFFFAOYSA-N,HMDB0004826,C04548,CNCC(C1=CC=C(C=C1)O)O
C00364_dTMP,GYOZYWVXFNDGLU-XLPZGREQSA-N,HMDB0001227,C00364,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)COP(=O)(O)O)O
C04483_DCA,KXGVEGMKQFWNSR-LLQZFEROSA-N,HMDB0000626,C04483,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
C05135_4-(beta-Acetylaminoethyl)imidazole,XJWPISBUKWZALE-UHFFFAOYSA-N,HMDB0013253,C05135,CC(=O)NCCC1=CN=CN1
C02614_Citramalate,XFTRTWQBIOMVPK-YFKPBYRVSA-N,HMDB0000426,C02614,C[C@](CC(=O)O)(C(=O)O)O
-_N-Acetylvaline,IHYJTAOFMMMOPX-UHFFFAOYSA-N,HMDB0011757,,CC(C)C(C(=O)O)NC(=O)C
C02712_N-Acetylmethionine,XUYPXLNMDZIRQH-LURJTMIESA-N,HMDB0011745,C02712,CC(=O)N[C@@H](CCSC)C(=O)O
C02997_N-Acetylhistidine,KBOJOGQFRVVWBH-ZETCQYMHSA-N,HMDB0032055,C02997,CC(=O)N[C@@H](CC1=CN=CN1)C(=O)O
C00430_5-Aminolevulinate,ZGXJTSGNIOSYLO-UHFFFAOYSA-N,HMDB0001149,C00430,C(CC(=O)O)C(=O)CN
C00019_SAM+,MEFKEPWMEQBLKI-AIRLBKTGSA-N,HMDB0001185,C00019,C[S+](CC[C@@H](C(=O)[O-])N)C[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)O
C00491_Cystine,LEVWYRKDKASIDU-IMJSIDKUSA-N,HMDB0000192,C00491,C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N
C01015_Hydroxyproline,PMMYEEVYMWASQN-IMJSIDKUSA-N,HMDB0240251,C01015,C1[C@@H](CN[C@@H]1C(=O)O)O
C01181_gamma-Butyrobetaine,JHPNVNIEXXLNTR-UHFFFAOYSA-O,HMDB0001161,C01181,C[N+](C)(C)CCCC(=O)O
C00388_Histamine,NTYJJOPFIAHURM-UHFFFAOYSA-N,HMDB0000870,C00388,C1=C(NC=N1)CCN
C05127_1-Methylhistamine,FHQDWPCFSJMNCT-UHFFFAOYSA-N,HMDB0000898,C05127,CN1C=C(N=C1)CCN
C00178_Thymine,RWQNBRDOKXIBIV-UHFFFAOYSA-N,HMDB0000262,C00178,CC1=CNC(=O)NC1=O
C00847_4-Pyridoxate,HXACOUQIXZGNBF-UHFFFAOYSA-N,HMDB0000017,C00847,CC1=NC=C(C(=C1O)C(=O)O)CO
C02037_Gly-Gly,YMAWOPBAYDPSLA-UHFFFAOYSA-N,HMDB0011733,C02037,C(C(=O)NCC(=O)O)N
C06423_Octanoate,WWZKQHOCKIZLMA-UHFFFAOYSA-N,HMDB0000482,C06423,CCCCCCCC(=O)O
C00003_NAD+,BAWFJGJZGIEFAR-NNYOXOHSSA-O,HMDB0000902,C00003,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N
C00386_Carnosine,CQOVPNPJLQNMDC-ZETCQYMHSA-N,HMDB0000033,C00386,C1=C(NC=N1)C[C@@H](C(=O)O)NC(=O)CCN
"C03283_2,4-Diaminobutyrate",OGNSCSPNOLGXSM-VKHMYHEASA-N,HMDB0002362,C03283,C(CN)[C@@H](C(=O)O)N
C05332_Phenethylamine,BHHGXPLMPWCGHP-UHFFFAOYSA-N,HMDB0012275,C05332,C1=CC=C(C=C1)CCN
C01020_6-Hydroxynicotinate,BLHCMGRVFXRYRN-UHFFFAOYSA-N,HMDB0002658,C01020,C1=CC(=O)NC=C1C(=O)O
C00242_Guanine,UYTPUPDQBNUYGX-UHFFFAOYSA-N,HMDB0000132,C00242,C1=NC2=C(N1)C(=O)N=C(N2)N
C00387_Guanosine,NYHBQMYGNKIUIF-UUOKFMHZSA-N,HMDB0000133,C00387,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)NC(=NC2=O)N
C00213_Sarcosine,FSYKKLYZXJSNPZ-UHFFFAOYSA-N,HMDB0000271,C00213,CNCC(=O)O
C00015_UDP,XCCTYIAWTASOJW-XVFCMESISA-N,HMDB0000295,C00015,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O)O)O
C01736_Purine riboside,MRWXACSTFXYYMV-FDDDBJFASA-N,HMDB0029956,C01736,C1=C2C(=NC=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O
C00624_N-Acetylglutamate,RFMMMVDNIPUKGG-YFKPBYRVSA-N,HMDB0001138,C00624,CC(=O)N[C@@H](CCC(=O)O)C(=O)O
C00186_Lactate,JVTAAEKCZFNVCJ-REOHCLBHSA-N,HMDB0000190,C00186,C[C@@H](C(=O)O)O
C02693_Indole-3-acetamide,ZOAMBXDOGPRZLP-UHFFFAOYSA-N,HMDB0029739,C02693,C1=CC=C2C(=C1)C(=CN2)CC(=O)N
-_2-Hydroxyoctanoate,JKRDADVRIYVCCY-UHFFFAOYSA-N,HMDB0000711,,CCCCCCC(C(=O)O)O
C00493_Shikimate,JXOHGGNKMLTUBP-HSUXUTPPSA-N,HMDB0003070,C00493,C1[C@H]([C@@H]([C@@H](C=C1C(=O)O)O)O)O
C00092_G6P,NBSCHQHZLSJFNQ-GASJEMHNSA-N,HMDB0001401,C00092,C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)OP(=O)(O)O
C02679_Dodecanoate,POULHZVOKOAJMA-UHFFFAOYSA-N,HMDB0000638,C02679,CCCCCCCCCCCC(=O)O
C00568_p-Aminobenzoate,ALYNCZNDIQEVRV-UHFFFAOYSA-N,HMDB0001392,C00568,C1=CC(=CC=C1C(=O)O)N
C00483_Tyramine,DZGWFCGJZKJUFP-UHFFFAOYSA-N,HMDB0000306,C00483,C1=CC(=CC=C1CCN)O
C01118_o-Succinylhomoserine,GNISQJGXJIDKDJ-YFKPBYRVSA-N,,C01118,C(COC(=O)CCC(=O)O)[C@@H](C(=O)O)N
C05984_2-Hydroxybutyrate,AFENDNXGAFYKQO-VKHMYHEASA-N,HMDB0000008,C05984,CC[C@@H](C(=O)O)O
C11284_3-Indolebutyrate,JTEDVYBZBROSJT-UHFFFAOYSA-N,HMDB0002096,C11284,C1=CC=C2C(=C1)C(=CN2)CCCC(=O)O
C00630_Isobutyryl CoA,AEWHYWSPVRZHCT-NDZSKPAWSA-N,HMDB0001243,C00630,CC(C)C(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
C01046_N-Methylglutamate,XLBVNMSMFQMKEY-BYPYZUCNSA-N,HMDB0062660,C01046,CN[C@@H](CCC(=O)O)C(=O)O
C00431_5-Aminovalerate,JJMDCOVWQOJGCB-UHFFFAOYSA-N,HMDB0003355,C00431,C(CCN)CC(=O)O
"C00628_2,5-Dihydroxybenzoate",WXTMDXOMEHJXQO-UHFFFAOYSA-N,HMDB0000152,C00628,C1=CC(=C(C=C1O)C(=O)O)O
C00366_Urate,LEHOTFFKMJEONL-UHFFFAOYSA-N,HMDB0000289,C00366,C12=C(NC(=O)N1)NC(=O)NC2=O
C00163_Propionate,XBDQKXXYIPTUBI-UHFFFAOYSA-N,HMDB0000237,C00163,CCC(=O)O
C00327_Citrulline,RHGKLRLOHDJJDR-BYPYZUCNSA-N,HMDB0000904,C00327,C(C[C@@H](C(=O)O)N)CNC(=O)N
C00398_Tryptamine,APJYDQYYACXCRM-UHFFFAOYSA-N,HMDB0000303,C00398,C1=CC=C2C(=C1)C(=CN2)CCN
C06772_Diethanolamine,ZBCBWPMODOFKDW-UHFFFAOYSA-N,HMDB0004437,C06772,C(CO)NCCO
C00062_Arg,ODKSFYDXXFIFQN-BYPYZUCNSA-N,HMDB0000517,C00062,C(C[C@@H](C(=O)O)N)CN=C(N)N
"C00986_1,3-Diaminopropane",XFNJVJPLKCPIBV-UHFFFAOYSA-N,HMDB0000002,C00986,C(CN)CN
C01879_5-Oxoproline,ODHCTXKNWHHXJC-VKHMYHEASA-N,HMDB0000267,C01879,C1CC(=O)N[C@@H]1C(=O)O
C03172_S-Methylmethionine,YDBYJHTYSHBBAU-YFKPBYRVSA-O,HMDB0038670,C03172,C[S+](C)CC[C@@H](C(=O)O)N
"C01026_N,N-Dimethylglycine",FFDGPVCHZBVARC-UHFFFAOYSA-N,HMDB0000092,C01026,CN(C)CC(=O)O
C00642_p-Hydroxyphenylacetate,XQXPVVBIMDBYFF-UHFFFAOYSA-N,HMDB0000020,C00642,C1=CC(=CC=C1CC(=O)O)O
C00315_Spermidine,ATHGHQPFGPMSJY-UHFFFAOYSA-N,HMDB0001257,C00315,C(CCNCCCN)CN
C00429_Dihydrouracil,OIVLITBTBDPEFK-UHFFFAOYSA-N,HMDB0000076,C00429,C1CNC(=O)NC1=O
